,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,POINTS,DRIVE_PTS,DRIVE_FG_PCT,CATCH_SHOOT_PTS,CATCH_SHOOT_FG_PCT,PULL_UP_PTS,PULL_UP_FG_PCT,PAINT_TOUCH_PTS,PAINT_TOUCH_FG_PCT,POST_TOUCH_PTS,POST_TOUCH_FG_PCT,ELBOW_TOUCH_PTS,ELBOW_TOUCH_FG_PCT,EFF_FG_PCT
49,1626224,Cedi Osman,1610612739,CLE,13,1,12,391.0,139,25,0.367,44,0.313,30,0.325,6,0.429,0,0.0,4,0.4,0.435
50,1628990,Chandler Hutchison,1610612741,CHI,16,4,12,309.0,81,19,0.474,18,0.333,4,0.5,20,0.636,0,0.0,8,0.667,0.458
51,202718,Chandler Parsons,1610612763,MEM,3,2,1,46.0,17,2,0.333,9,0.3,4,0.667,0,0.0,2,1.0,0,0.0,0.5
52,101112,Channing Frye,1610612739,CLE,3,1,2,31.0,11,0,0.0,9,0.6,2,0.333,0,0.0,0,0.0,0,0.0,0.688
53,1627767,Cheick Diallo,1610612740,NOP,12,6,6,122.0,54,0,0.0,2,0.167,0,0.0,36,0.667,2,0.0,6,0.273,0.556
54,1629002,Chimezie Metu,1610612759,SAS,9,3,6,54.0,19,4,0.333,2,0.2,0,0.0,4,0.667,5,0.4,2,0.5,0.412
55,1628449,Chris Boucher,1610612761,TOR,2,1,1,9.0,8,0,0.0,0,0.0,0,0.0,3,1.0,0,0.0,2,0.0,0.333
56,101108,Chris Paul,1610612745,HOU,13,8,5,448.0,228,78,0.443,65,0.426,104,0.411,2,1.0,3,0.111,7,1.0,0.522
57,1626174,Christian Wood,1610612749,MIL,4,4,0,19.0,8,2,0.0,3,0.5,0,0.0,2,0.5,0,0.0,0,0.0,0.313
58,203991,Clint Capela,1610612745,HOU,15,8,7,500.0,244,8,0.571,0,0.0,0,0.0,161,0.615,6,0.5,47,0.697,0.627
59,203469,Cody Zeller,1610612766,CHA,16,8,8,390.0,146,14,0.286,8,0.333,2,0.333,65,0.625,2,1.0,31,0.55,0.574
60,1629012,Collin Sexton,1610612739,CLE,15,2,13,396.0,198,54,0.435,21,0.412,79,0.416,7,0.286,0,0.0,2,0.5,0.488
61,202709,Cory Joseph,1610612754,IND,17,11,6,441.0,116,28,0.5,43,0.5,53,0.51,0,0.0,0,0.0,0,0.0,0.554
62,1626245,Cristiano Felicio,1610612741,CHI,13,3,10,195.0,54,0,0.0,0,0.0,0,0.0,28,0.591,4,1.0,11,0.455,0.583
63,1626156,D'Angelo Russell,1610612751,BKN,17,7,10,470.0,293,80,0.45,94,0.429,102,0.417,2,0.25,0,0.0,0,0.0,0.506
64,201571,D.J. Augustin,1610612753,ORL,17,9,8,466.0,187,47,0.45,67,0.575,45,0.409,10,0.556,0,0.0,4,0.667,0.578
65,1627745,Damian Jones,1610612744,GSW,18,12,6,310.0,98,0,0.0,2,0.25,0,0.0,65,0.78,0,0.0,11,0.714,0.727
66,203081,Damian Lillard,1610612757,POR,16,11,5,553.0,425,133,0.478,70,0.41,118,0.362,15,0.5,2,0.5,2,0.333,0.508
67,1627814,Damion Lee,1610612744,GSW,6,3,3,61.0,24,6,0.667,9,0.375,8,0.429,0,0.0,0,0.0,0,0.0,0.528
68,1628422,Damyean Dotson,1610612752,NYK,15,3,12,404.0,151,30,0.583,58,0.396,32,0.341,9,0.571,0,0.0,7,0.5,0.5
69,1627772,Daniel Hamilton,1610612737,ATL,1,0,1,8.0,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
70,1628464,Daniel Theis,1610612738,BOS,9,5,4,104.0,49,0,0.0,8,0.3,0,0.0,38,0.708,0,0.0,9,0.667,0.657
71,201568,Danilo Gallinari,1610612746,LAC,15,10,5,463.0,294,49,0.404,109,0.418,40,0.36,30,0.52,6,0.1,12,0.353,0.53
72,201980,Danny Green,1610612761,TOR,17,13,4,474.0,166,12,0.294,110,0.493,16,0.304,14,0.778,0,0.0,4,1.0,0.629
73,201967,Dante Cunningham,1610612759,SAS,16,8,8,359.0,81,4,1.0,36,0.382,0,0.0,18,0.444,0,0.0,6,0.333,0.579
74,203957,Dante Exum,1610612762,UTA,17,8,9,297.0,128,49,0.442,26,0.31,2,0.2,2,0.5,0,0.0,4,0.5,0.443
75,203967,Dario Saric,1610612750,MIN,16,10,6,472.0,176,8,0.2,71,0.298,4,0.182,29,0.55,6,0.286,12,0.625,0.453
76,203121,Darius Miller,1610612740,NOP,13,10,3,249.0,65,0,0.0,41,0.378,21,0.5,2,1.0,0,0.0,0,0.0,0.582
77,201954,Darren Collison,1610612754,IND,17,11,6,463.0,159,22,0.32,38,0.4,55,0.413,6,0.75,0,0.0,8,1.0,0.496
78,1629133,Daryl Macon,1610612742,DAL,1,0,1,1.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
79,1628021,David Nwaba,1610612739,CLE,11,2,9,151.0,60,18,0.5,9,0.3,0,0.0,6,0.6,0,0.0,2,1.0,0.526
80,202722,Davis Bertans,1610612759,SAS,14,7,7,217.0,84,6,0.667,59,0.465,5,0.222,8,1.0,0,0.0,0,0.0,0.642
81,1628432,Davon Reed,1610612754,IND,1,1,0,2.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
82,1628368,De'Aaron Fox,1610612758,SAC,17,9,8,554.0,310,102,0.538,53,0.476,94,0.41,2,0.5,2,1.0,3,0.333,0.541
83,1629001,De'Anthony Melton,1610612756,PHX,4,1,3,42.0,10,4,0.5,6,0.333,4,0.4,0,0.0,0,0.0,0,0.0,0.357
84,201599,DeAndre Jordan,1610612742,DAL,16,7,9,518.0,179,2,1.0,0,0.0,0,0.0,131,0.619,11,0.571,32,0.684,0.619
85,1627761,DeAndre' Bembry,1610612737,ATL,17,3,14,394.0,131,42,0.378,39,0.351,8,0.333,12,0.333,0,0.0,2,0.5,0.428
86,201942,DeMar DeRozan,1610612759,SAS,16,8,8,588.0,399,186,0.518,51,0.377,106,0.384,18,0.75,23,0.5,16,0.583,0.49
87,201960,DeMarre Carroll,1610612751,BKN,6,2,4,126.0,54,12,0.273,12,0.286,7,0.333,2,1.0,0,0.0,0,0.0,0.395
88,1629152,DeVaughn Akoon-Purcell,1610612743,DEN,4,4,0,13.0,5,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.333
89,1629028,Deandre Ayton,1610612756,PHX,16,3,13,517.0,262,4,0.5,44,0.423,6,0.25,142,0.753,53,0.542,37,0.5,0.611
90,1626153,Delon Wright,1610612761,TOR,12,8,4,197.0,71,18,0.471,15,0.385,5,0.133,6,0.6,0,0.0,6,0.75,0.475
91,203471,Dennis Schroder,1610612760,OKC,16,10,6,483.0,256,111,0.433,48,0.386,72,0.358,2,1.0,0,0.0,0,0.0,0.437
92,1628372,Dennis Smith Jr.,1610612742,DAL,15,7,8,428.0,222,64,0.446,50,0.386,62,0.38,14,0.583,0,0.0,4,0.4,0.503
93,1629126,Deonte Burton,1610612760,OKC,7,4,3,43.0,12,6,0.429,6,0.667,0,0.0,0,0.0,0,0.0,0,0.0,0.353
94,202324,Derrick Favors,1610612762,UTA,16,7,9,370.0,173,4,0.667,27,0.393,2,0.5,90,0.661,8,0.444,21,0.615,0.597
95,1627884,Derrick Jones Jr.,1610612748,MIA,11,3,8,164.0,60,6,0.25,14,0.417,0,0.0,26,0.75,0,0.0,0,0.0,0.455
96,201565,Derrick Rose,1610612750,MIN,15,6,9,453.0,284,99,0.494,50,0.459,90,0.412,9,0.333,0,0.0,11,0.571,0.525
97,1628401,Derrick White,1610612759,SAS,7,2,5,149.0,45,22,0.368,3,0.1,10,0.25,2,1.0,0,0.0,2,0.5,0.365
98,1626164,Devin Booker,1610612756,PHX,13,3,10,471.0,309,93,0.507,49,0.327,98,0.368,6,0.333,8,0.6,4,0.333,0.502
99,2734,Devin Harris,1610612742,DAL,6,4,2,85.0,26,8,0.8,3,0.1,2,0.2,2,1.0,0,0.0,0,0.0,0.423
100,1628984,Devonte' Graham,1610612766,CHA,3,0,3,25.0,7,0,0.0,0,0.0,5,0.4,0,0.0,0,0.0,0,0.0,0.438
101,203473,Dewayne Dedmon,1610612737,ATL,11,2,9,223.0,100,0,0.0,32,0.394,2,0.2,46,0.655,2,0.0,15,0.556,0.545
102,1628415,Dillon Brooks,1610612763,MEM,11,7,4,208.0,75,22,0.364,20,0.35,7,0.176,10,0.5,0,0.0,4,1.0,0.462
103,1627734,Domantas Sabonis,1610612754,IND,16,10,6,392.0,226,14,0.545,18,0.444,0,0.0,91,0.7,26,0.667,48,0.633,0.696
104,1628378,Donovan Mitchell,1610612762,UTA,15,8,7,508.0,311,112,0.458,46,0.364,96,0.383,16,0.615,0,0.0,4,1.0,0.464
105,1628978,Donte DiVincenzo,1610612749,MIL,14,10,4,254.0,90,14,0.75,33,0.262,8,0.214,19,0.727,0,0.0,3,0.5,0.506
106,1627827,Dorian Finney-Smith,1610612742,DAL,16,7,9,430.0,148,12,0.364,79,0.482,9,0.444,32,0.762,0,0.0,0,0.0,0.643
107,203926,Doug McDermott,1610612754,IND,17,11,6,278.0,93,8,1.0,48,0.327,4,0.5,6,1.0,0,0.0,0,0.0,0.587
108,1627733,Dragan Bender,1610612756,PHX,6,1,5,26.0,4,0,0.0,0,0.0,0,0.0,4,0.667,0,0.0,0,0.0,0.25
109,203110,Draymond Green,1610612744,GSW,13,10,3,396.0,90,22,0.733,22,0.258,8,0.571,15,0.467,4,0.333,4,0.5,0.481
110,1629234,Drew Eubanks,1610612759,SAS,3,0,3,13.0,8,0,0.0,0,0.0,0,0.0,4,1.0,2,0.0,0,0.0,0.6
111,1629130,Duncan Robinson,1610612748,MIA,3,2,1,17.0,3,0,0.0,3,0.333,0,0.0,0,0.0,0,0.0,0,0.0,0.5
112,1628407,Dwayne Bacon,1610612766,CHA,9,6,3,109.0,50,19,0.5,12,0.444,19,0.5,0,0.0,0,0.0,0,0.0,0.586
113,2730,Dwight Howard,1610612764,WAS,9,4,5,230.0,115,11,0.571,8,0.444,0,0.0,64,0.692,16,0.5,14,0.6,0.623
114,203939,Dwight Powell,1610612742,DAL,15,7,8,239.0,134,15,0.857,15,0.227,0,0.0,69,0.75,3,1.0,20,0.636,0.664
115,2548,Dwyane Wade,1610612748,MIA,9,4,5,231.0,129,25,0.423,36,0.4,39,0.383,14,0.636,6,0.5,2,0.333,0.518
116,1629058,Dzanan Musa,1610612751,BKN,6,3,3,22.0,10,4,1.0,0,0.0,4,0.4,0,0.0,0,0.0,0,0.0,0.417
117,202734,E'Twaun Moore,1610612740,NOP,17,10,7,534.0,274,70,0.564,81,0.518,53,0.533,55,0.73,0,0.0,15,0.429,0.641
118,202334,Ed Davis,1610612751,BKN,17,7,10,296.0,95,2,0.333,0,0.0,0,0.0,70,0.615,0,0.0,11,0.455,0.582
119,1628410,Edmond Sumner,1610612754,IND,5,4,1,20.0,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,0.25
120,202327,Ekpe Udoh,1610612762,UTA,13,6,7,62.0,16,1,0.0,0,0.0,0,0.0,8,0.8,0,0.0,2,1.0,0.857
121,203901,Elfrid Payton,1610612740,NOP,6,5,1,152.0,58,28,0.52,6,0.333,0,0.0,6,0.6,0,0.0,0,0.0,0.5
122,1629059,Elie Okobo,1610612756,PHX,11,2,9,166.0,66,23,0.348,15,0.278,12,0.208,0,0.0,0,0.0,0,0.0,0.434
123,1626144,Emmanuel Mudiay,1610612752,NYK,10,3,7,204.0,90,30,0.619,23,0.474,29,0.483,2,0.2,0,0.0,2,0.5,0.541
124,202683,Enes Kanter,1610612752,NYK,17,4,13,448.0,264,11,0.417,16,0.25,4,0.333,105,0.632,66,0.5,22,0.55,0.543
125,202339,Eric Bledsoe,1610612749,MIL,16,12,4,464.0,243,87,0.66,36,0.273,57,0.407,20,0.583,0,0.0,2,1.0,0.578
126,201569,Eric Gordon,1610612745,HOU,12,6,6,385.0,176,68,0.449,59,0.235,33,0.317,2,0.2,0,0.0,0,0.0,0.396
127,101141,Ersan Ilyasova,1610612749,MIL,16,12,4,349.0,125,0,0.0,41,0.368,13,0.455,43,0.576,4,0.333,6,0.6,0.574
128,203095,Evan Fournier,1610612753,ORL,17,9,8,501.0,273,65,0.469,90,0.341,40,0.295,27,0.619,3,1.0,10,0.417,0.492
129,202323,Evan Turner,1610612757,POR,16,11,5,412.0,139,44,0.452,16,0.24,46,0.397,12,0.6,16,0.7,0,0.0,0.477
130,1628402,Frank Jackson,1610612740,NOP,11,6,5,129.0,55,5,0.111,18,0.3,13,0.429,2,0.5,2,1.0,0,0.0,0.479
131,1626163,Frank Kaminsky,1610612766,CHA,5,3,2,26.0,9,2,1.0,3,0.25,0,0.0,2,0.0,0,0.0,0,0.0,0.389
132,1628412,Frank Mason,1610612758,SAC,16,8,8,242.0,95,18,0.429,14,0.238,29,0.304,8,0.667,0,0.0,0,0.0,0.432
133,1628373,Frank Ntilikina,1610612752,NYK,17,4,13,421.0,110,29,0.4,47,0.354,43,0.412,2,1.0,0,0.0,2,1.0,0.402
134,1627832,Fred VanVleet,1610612761,TOR,13,10,3,310.0,121,30,0.382,39,0.378,29,0.316,6,0.6,0,0.0,4,1.0,0.458
135,1627788,Furkan Korkmaz,1610612755,PHI,12,7,5,132.0,49,4,0.4,21,0.368,7,0.375,0,0.0,0,0.0,4,1.0,0.537
136,202066,Garrett Temple,1610612763,MEM,16,11,5,515.0,192,21,0.292,79,0.466,23,0.294,19,0.778,0,0.0,6,0.667,0.574
137,1629109,Gary Clark,1610612745,HOU,14,7,7,241.0,60,2,0.5,45,0.313,3,0.25,5,1.0,0,0.0,0,0.0,0.482
138,203914,Gary Harris,1610612743,DEN,17,10,7,571.0,293,96,0.526,89,0.432,65,0.413,14,0.636,0,0.0,4,0.333,0.51
139,1629018,Gary Trent Jr.,1610612757,POR,2,1,1,13.0,10,2,0.5,0,0.0,8,0.429,0,0.0,0,0.0,0,0.0,0.556
140,201588,George Hill,1610612739,CLE,10,1,9,265.0,126,24,0.458,29,0.37,41,0.559,8,1.0,0,0.0,6,1.0,0.622
141,1627777,Georges Niang,1610612762,UTA,15,8,7,119.0,48,6,0.667,30,0.435,4,0.4,6,0.667,0,0.0,2,1.0,0.553
142,101123,Gerald Green,1610612745,HOU,13,6,7,220.0,96,8,0.571,41,0.286,28,0.393,10,0.833,0,0.0,0,0.0,0.495
143,203507,Giannis Antetokounmpo,1610612749,MIL,15,11,4,497.0,388,139,0.646,6,0.095,31,0.25,97,0.705,29,0.5,14,0.6,0.562
144,203922,Glenn Robinson III,1610612765,DET,13,7,6,226.0,81,8,0.2,35,0.406,20,0.588,10,1.0,0,0.0,2,0.333,0.492
145,201609,Goran Dragic,1610612748,MIA,12,5,7,369.0,196,59,0.438,46,0.296,39,0.321,7,0.222,0,0.0,10,0.5,0.476
146,202330,Gordon Hayward,1610612738,BOS,16,8,8,432.0,156,25,0.417,42,0.263,40,0.419,28,0.706,4,0.5,15,0.667,0.448
147,203476,Gorgui Dieng,1610612750,MIN,17,7,10,225.0,97,0,0.0,24,0.344,8,0.286,42,0.64,3,0.333,23,0.643,0.5
148,1628960,Grayson Allen,1610612762,UTA,11,4,7,117.0,50,8,0.4,18,0.316,7,0.273,2,0.5,0,0.0,0,0.0,0.444
149,202328,Greg Monroe,1610612761,TOR,8,5,3,58.0,34,5,0.667,2,0.25,0,0.0,23,0.611,4,0.667,2,0.25,0.593
150,1627824,Guerschon Yabusele,1610612738,BOS,9,6,3,38.0,16,0,0.0,2,0.2,0,0.0,2,0.5,0,0.0,2,1.0,0.346
151,1628977,Hamidou Diallo,1610612760,OKC,15,9,6,216.0,97,21,0.474,12,0.333,2,0.2,19,0.409,0,0.0,2,0.5,0.519
152,203084,Harrison Barnes,1610612742,DAL,12,5,7,377.0,191,52,0.476,53,0.321,31,0.333,17,0.667,16,0.25,3,0.333,0.453
153,1628385,Harry Giles III,1610612758,SAC,13,6,7,131.0,59,1,0.0,16,0.444,6,0.333,28,0.56,6,0.2,16,0.533,0.431
154,202355,Hassan Whiteside,1610612748,MIA,15,5,10,421.0,199,4,0.4,20,0.321,0,0.0,136,0.578,23,0.37,16,0.368,0.5
155,1627740,Henry Ellenson,1610612765,DET,1,0,1,8.0,7,0,0.0,2,0.5,3,1.0,0,0.0,0,0.0,0,0.0,0.5
156,203546,Ian Clark,1610612740,NOP,16,9,7,269.0,78,22,0.476,29,0.286,12,0.238,8,0.333,0,0.0,4,1.0,0.433
157,101133,Ian Mahinmi,1610612764,WAS,11,4,7,161.0,47,1,0.0,3,0.167,0,0.0,31,0.444,0,0.0,6,0.5,0.442
158,1628387,Ike Anigbogu,1610612754,IND,1,1,0,3.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
159,202697,Iman Shumpert,1610612758,SAC,15,7,8,378.0,143,8,0.364,66,0.349,37,0.372,6,0.75,0,0.0,4,0.667,0.537
160,1628515,Isaiah Briscoe,1610612753,ORL,7,3,4,52.0,10,5,0.333,3,0.333,2,0.25,0,0.0,0,0.0,0,0.0,0.375
161,203477,Isaiah Canaan,1610612756,PHX,15,3,12,419.0,131,31,0.4,45,0.405,36,0.455,2,0.5,2,1.0,2,1.0,0.527
162,1628392,Isaiah Hartenstein,1610612745,HOU,14,7,7,127.0,35,0,0.0,3,0.333,0,0.0,24,0.429,3,1.0,7,0.6,0.5
163,202397,Ish Smith,1610612765,DET,14,8,6,366.0,138,60,0.46,30,0.303,28,0.314,0,0.0,0,0.0,2,1.0,0.5
164,1628397,Ivan Rabb,1610612763,MEM,8,6,2,53.0,19,4,1.0,0,0.0,0,0.0,10,0.833,2,0.5,2,0.5,0.615
165,1627826,Ivica Zubac,1610612747,LAL,5,3,2,40.0,14,0,0.0,0,0.0,0,0.0,9,0.571,0,0.0,6,1.0,0.417
166,200826,J.J. Barea,1610612742,DAL,15,7,8,282.0,147,76,0.438,26,0.357,50,0.367,4,1.0,0,0.0,2,1.0,0.44
167,200755,JJ Redick,1610612755,PHI,19,12,7,591.0,347,16,0.444,125,0.381,140,0.513,10,0.625,0,0.0,6,0.4,0.545
168,2747,JR Smith,1610612739,CLE,11,1,10,222.0,74,10,0.625,40,0.35,26,0.283,0,0.0,0,0.0,0,0.0,0.418
169,203210,JaMychal Green,1610612763,MEM,4,3,1,75.0,35,0,0.0,17,0.583,0,0.0,18,0.467,2,0.25,4,0.5,0.484
170,201580,JaVale McGee,1610612747,LAL,16,9,7,400.0,215,7,0.6,9,0.308,2,0.143,160,0.706,12,0.294,35,0.552,0.626
171,203953,Jabari Parker,1610612741,CHI,17,4,13,521.0,254,51,0.442,49,0.298,53,0.385,27,0.611,22,0.526,8,0.667,0.479
172,1628980,Jacob Evans,1610612744,GSW,10,8,2,60.0,7,2,0.333,3,0.25,2,0.167,0,0.0,0,0.0,0,0.0,0.233
173,203109,Jae Crowder,1610612762,UTA,17,8,9,493.0,215,16,0.467,82,0.305,13,0.217,22,0.714,2,1.0,2,0.0,0.509
174,1626143,Jahlil Okafor,1610612740,NOP,8,4,4,59.0,30,4,0.5,0,0.0,0,0.0,17,0.615,4,0.333,0,0.0,0.462
175,1627774,Jake Layman,1610612757,POR,16,11,5,254.0,89,6,0.5,41,0.438,5,0.25,24,0.923,2,1.0,4,0.4,0.642
176,1627751,Jakob Poeltl,1610612759,SAS,12,4,8,135.0,42,0,0.0,2,0.25,0,0.0,23,0.5,4,0.5,2,0.25,0.5
177,1628973,Jalen Brunson,1610612742,DAL,15,6,9,208.0,72,24,0.423,18,0.316,17,0.348,4,0.5,0,0.0,0,0.0,0.458
178,2037,Jamal Crawford,1610612756,PHX,14,2,12,166.0,64,6,0.333,12,0.4,24,0.303,0,0.0,0,0.0,0,0.0,0.453
