,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,TOUCHES,PAINT_TOUCHES,PAINT_TOUCH_FGM,PAINT_TOUCH_FGA,PAINT_TOUCH_FG_PCT,PAINT_TOUCH_FTM,PAINT_TOUCH_FTA,PAINT_TOUCH_FT_PCT,PAINT_TOUCH_PTS,PAINT_TOUCH_PTS_PCT,PAINT_TOUCH_PASSES,PAINT_TOUCH_PASSES_PCT,PAINT_TOUCH_AST,PAINT_TOUCH_AST_PCT,PAINT_TOUCH_TOV,PAINT_TOUCH_TOV_PCT,PAINT_TOUCH_FOULS,PAINT_TOUCH_FOULS_PCT
25,202340,Avery Bradley,1610612746,LAC,10,6,4,267.0,267,19,6,12,0.5,0,0,0.0,13,0.684,4,0.211,1,0.053,3,0.158,0,0.0
26,1628389,Bam Adebayo,1610612748,MIA,16,6,10,282.0,389,73,25,40,0.625,9,12,0.75,60,0.822,12,0.164,1,0.014,6,0.082,9,0.123
27,203463,Ben McLemore,1610612758,SAC,5,3,2,24.0,32,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
28,1627732,Ben Simmons,1610612755,PHI,18,12,6,594.0,1445,80,27,43,0.628,6,8,0.75,61,0.763,23,0.288,5,0.063,1,0.013,5,0.063
29,202687,Bismack Biyombo,1610612766,CHA,8,3,5,68.0,95,20,5,8,0.625,2,4,0.5,12,0.6,7,0.35,0,0.0,2,0.1,2,0.1
30,201933,Blake Griffin,1610612765,DET,14,8,6,501.0,1304,49,15,27,0.556,2,2,1.0,32,0.653,10,0.204,2,0.041,2,0.041,2,0.041
31,1626246,Boban Marjanovic,1610612746,LAC,13,8,5,152.0,282,64,35,48,0.729,3,6,0.5,77,1.203,8,0.125,1,0.016,1,0.016,6,0.094
32,1626171,Bobby Portis,1610612741,CHI,4,1,3,113.0,210,21,2,5,0.4,2,2,1.0,6,0.286,9,0.429,2,0.095,2,0.095,1,0.048
33,203992,Bogdan Bogdanovic,1610612758,SAC,6,2,4,132.0,259,6,1,1,1.0,0,0,0.0,2,0.333,4,0.667,1,0.167,0,0.0,0,0.0
34,202711,Bojan Bogdanovic,1610612754,IND,17,11,6,519.0,589,19,11,14,0.786,0,0,0.0,23,1.211,3,0.158,0,0.0,1,0.053,1,0.053
35,202954,Brad Wanamaker,1610612738,BOS,4,3,1,24.0,39,1,0,0,0.0,0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0
36,203078,Bradley Beal,1610612764,WAS,16,5,11,540.0,977,26,11,15,0.733,6,8,0.75,28,1.077,6,0.231,0,0.0,0,0.0,4,0.154
37,1627742,Brandon Ingram,1610612747,LAL,12,7,5,376.0,622,34,11,16,0.688,2,4,0.5,24,0.706,12,0.353,3,0.088,2,0.059,2,0.059
38,201572,Brook Lopez,1610612749,MIL,16,12,4,435.0,544,42,15,22,0.682,2,2,1.0,36,0.857,16,0.381,0,0.0,2,0.048,1,0.024
39,1628971,Bruce Brown,1610612765,DET,8,3,5,104.0,128,9,5,6,0.833,2,2,1.0,12,1.333,2,0.222,0,0.0,0,0.0,1,0.111
40,1627854,Bryn Forbes,1610612759,SAS,16,8,8,462.0,743,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
41,1627741,Buddy Hield,1610612758,SAC,17,9,8,527.0,921,22,9,12,0.75,0,0,0.0,18,0.818,8,0.364,2,0.091,1,0.045,0,0.0
42,203710,C.J. Williams,1610612750,MIN,6,2,4,53.0,50,1,1,1,1.0,0,0,0.0,2,2.0,0,0.0,0,0.0,0,0.0,0,0.0
43,203468,CJ McCollum,1610612757,POR,16,11,5,529.0,801,11,2,5,0.4,0,0,0.0,4,0.364,5,0.455,1,0.091,0,0.0,0,0.0
44,101139,CJ Miles,1610612761,TOR,13,11,2,196.0,212,3,1,2,0.5,0,0,0.0,2,0.667,1,0.333,0,0.0,0,0.0,0,0.0
45,1628403,Caleb Swanigan,1610612757,POR,8,6,2,85.0,131,28,6,17,0.353,1,2,0.5,13,0.464,8,0.286,1,0.036,2,0.071,2,0.071
46,1626166,Cameron Payne,1610612741,CHI,15,3,12,324.0,704,14,3,4,0.75,0,0,0.0,7,0.5,9,0.643,0,0.0,0,0.0,1,0.071
47,1627747,Caris LeVert,1610612751,BKN,14,6,8,416.0,748,26,7,15,0.467,0,0,0.0,14,0.538,7,0.269,0,0.0,2,0.077,0,0.0
48,2546,Carmelo Anthony,1610612745,HOU,10,4,6,294.0,324,12,3,8,0.375,0,0,0.0,6,0.5,3,0.25,0,0.0,1,0.083,0,0.0
49,1626224,Cedi Osman,1610612739,CLE,13,1,12,391.0,650,11,3,7,0.429,0,2,0.0,6,0.545,2,0.182,0,0.0,0,0.0,1,0.091
50,1628990,Chandler Hutchison,1610612741,CHI,16,4,12,309.0,453,18,7,11,0.636,6,8,0.75,20,1.111,2,0.111,0,0.0,0,0.0,4,0.222
51,202718,Chandler Parsons,1610612763,MEM,3,2,1,46.0,69,1,0,0,0.0,0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0
52,101112,Channing Frye,1610612739,CLE,3,1,2,31.0,56,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
53,1627767,Cheick Diallo,1610612740,NOP,12,6,6,122.0,202,42,14,21,0.667,8,10,0.8,36,0.857,13,0.31,0,0.0,2,0.048,4,0.095
54,1629002,Chimezie Metu,1610612759,SAS,9,3,6,54.0,78,9,2,3,0.667,0,0,0.0,4,0.444,4,0.444,0,0.0,2,0.222,0,0.0
55,1628449,Chris Boucher,1610612761,TOR,2,1,1,9.0,20,2,1,1,1.0,1,2,0.5,3,1.5,0,0.0,0,0.0,0,0.0,1,0.5
56,101108,Chris Paul,1610612745,HOU,13,8,5,448.0,1014,6,1,1,1.0,0,0,0.0,2,0.333,4,0.667,1,0.167,1,0.167,0,0.0
57,1626174,Christian Wood,1610612749,MIL,4,4,0,19.0,35,3,1,2,0.5,0,0,0.0,2,0.667,1,0.333,0,0.0,0,0.0,0,0.0
58,203991,Clint Capela,1610612745,HOU,15,8,7,500.0,876,197,75,122,0.615,10,16,0.625,161,0.817,36,0.183,4,0.02,12,0.061,12,0.061
59,203469,Cody Zeller,1610612766,CHA,16,8,8,390.0,722,84,30,48,0.625,4,4,1.0,65,0.774,29,0.345,5,0.06,3,0.036,2,0.024
60,1629012,Collin Sexton,1610612739,CLE,15,2,13,396.0,788,10,2,7,0.286,2,2,1.0,7,0.7,1,0.1,1,0.1,1,0.1,0,0.0
61,202709,Cory Joseph,1610612754,IND,17,11,6,441.0,806,4,0,0,0.0,0,0,0.0,0,0.0,3,0.75,2,0.5,0,0.0,0,0.0
62,1626245,Cristiano Felicio,1610612741,CHI,13,3,10,195.0,260,36,13,22,0.591,2,2,1.0,28,0.778,10,0.278,1,0.028,2,0.056,1,0.028
63,1626156,D'Angelo Russell,1610612751,BKN,17,7,10,470.0,1105,9,1,4,0.25,0,0,0.0,2,0.222,4,0.444,0,0.0,0,0.0,0,0.0
64,201571,D.J. Augustin,1610612753,ORL,17,9,8,466.0,972,17,5,9,0.556,0,0,0.0,10,0.588,7,0.412,1,0.059,0,0.0,0,0.0
65,1627745,Damian Jones,1610612744,GSW,18,12,6,310.0,372,73,32,41,0.78,1,4,0.25,65,0.89,21,0.288,2,0.027,3,0.041,5,0.068
66,203081,Damian Lillard,1610612757,POR,16,11,5,553.0,1176,18,5,10,0.5,5,5,1.0,15,0.833,3,0.167,0,0.0,1,0.056,3,0.167
67,1627814,Damion Lee,1610612744,GSW,6,3,3,61.0,82,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
68,1628422,Damyean Dotson,1610612752,NYK,15,3,12,404.0,477,8,4,7,0.571,0,0,0.0,9,1.125,1,0.125,0,0.0,0,0.0,0,0.0
69,1627772,Daniel Hamilton,1610612737,ATL,1,0,1,8.0,6,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
70,1628464,Daniel Theis,1610612738,BOS,9,5,4,104.0,167,35,17,24,0.708,3,4,0.75,38,1.086,6,0.171,0,0.0,2,0.057,2,0.057
71,201568,Danilo Gallinari,1610612746,LAC,15,10,5,463.0,872,36,13,25,0.52,2,2,1.0,30,0.833,7,0.194,1,0.028,0,0.0,1,0.028
72,201980,Danny Green,1610612761,TOR,17,13,4,474.0,544,15,7,9,0.778,0,0,0.0,14,0.933,3,0.2,0,0.0,2,0.133,0,0.0
73,201967,Dante Cunningham,1610612759,SAS,16,8,8,359.0,485,34,8,18,0.444,2,2,1.0,18,0.529,12,0.353,2,0.059,1,0.029,2,0.059
74,203957,Dante Exum,1610612762,UTA,17,8,9,297.0,601,16,1,2,0.5,0,0,0.0,2,0.125,12,0.75,1,0.063,0,0.0,0,0.0
75,203967,Dario Saric,1610612750,MIN,16,10,6,472.0,782,50,11,20,0.55,7,8,0.875,29,0.58,14,0.28,1,0.02,6,0.12,4,0.08
76,203121,Darius Miller,1610612740,NOP,13,10,3,249.0,229,1,1,1,1.0,0,0,0.0,2,2.0,0,0.0,0,0.0,0,0.0,0,0.0
77,201954,Darren Collison,1610612754,IND,17,11,6,463.0,908,6,3,4,0.75,0,0,0.0,6,1.0,1,0.167,1,0.167,1,0.167,0,0.0
78,1629133,Daryl Macon,1610612742,DAL,1,0,1,1.0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
79,1628021,David Nwaba,1610612739,CLE,11,2,9,151.0,171,12,3,5,0.6,0,0,0.0,6,0.5,6,0.5,0,0.0,0,0.0,0,0.0
80,202722,Davis Bertans,1610612759,SAS,14,7,7,217.0,327,9,3,3,1.0,2,2,1.0,8,0.889,5,0.556,0,0.0,0,0.0,1,0.111
81,1628432,Davon Reed,1610612754,IND,1,1,0,2.0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
82,1628368,De'Aaron Fox,1610612758,SAC,17,9,8,554.0,1346,9,1,2,0.5,0,0,0.0,2,0.222,5,0.556,2,0.222,1,0.111,0,0.0
83,1629001,De'Anthony Melton,1610612756,PHX,4,1,3,42.0,95,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
84,201599,DeAndre Jordan,1610612742,DAL,16,7,9,518.0,906,170,52,84,0.619,27,30,0.9,131,0.771,48,0.282,11,0.065,10,0.059,13,0.076
85,1627761,DeAndre' Bembry,1610612737,ATL,17,3,14,394.0,541,26,4,12,0.333,4,6,0.667,12,0.462,8,0.308,0,0.0,1,0.038,3,0.115
86,201942,DeMar DeRozan,1610612759,SAS,16,8,8,588.0,1012,17,9,12,0.75,0,0,0.0,18,1.059,2,0.118,0,0.0,3,0.176,0,0.0
87,201960,DeMarre Carroll,1610612751,BKN,6,2,4,126.0,153,1,1,1,1.0,0,0,0.0,2,2.0,0,0.0,0,0.0,0,0.0,0,0.0
88,1629152,DeVaughn Akoon-Purcell,1610612743,DEN,4,4,0,13.0,6,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
89,1629028,Deandre Ayton,1610612756,PHX,16,3,13,517.0,862,150,67,89,0.753,4,6,0.667,142,0.947,42,0.28,10,0.067,5,0.033,4,0.027
90,1626153,Delon Wright,1610612761,TOR,12,8,4,197.0,325,11,3,5,0.6,0,0,0.0,6,0.545,6,0.545,0,0.0,0,0.0,0,0.0
91,203471,Dennis Schroder,1610612760,OKC,16,10,6,483.0,1068,12,1,1,1.0,0,0,0.0,2,0.167,5,0.417,1,0.083,4,0.333,0,0.0
92,1628372,Dennis Smith Jr.,1610612742,DAL,15,7,8,428.0,1107,21,7,12,0.583,0,0,0.0,14,0.667,4,0.19,0,0.0,3,0.143,0,0.0
93,1629126,Deonte Burton,1610612760,OKC,7,4,3,43.0,45,1,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
94,202324,Derrick Favors,1610612762,UTA,16,7,9,370.0,544,121,41,62,0.661,8,14,0.571,90,0.744,42,0.347,2,0.017,4,0.033,9,0.074
95,1627884,Derrick Jones Jr.,1610612748,MIA,11,3,8,164.0,258,23,12,16,0.75,2,4,0.5,26,1.13,2,0.087,1,0.043,3,0.13,0,0.0
96,201565,Derrick Rose,1610612750,MIN,15,6,9,453.0,829,19,3,9,0.333,3,4,0.75,9,0.474,8,0.421,0,0.0,0,0.0,2,0.105
97,1628401,Derrick White,1610612759,SAS,7,2,5,149.0,293,1,1,1,1.0,0,0,0.0,2,2.0,0,0.0,0,0.0,0,0.0,0,0.0
98,1626164,Devin Booker,1610612756,PHX,13,3,10,471.0,944,14,3,9,0.333,0,0,0.0,6,0.429,2,0.143,0,0.0,0,0.0,1,0.071
99,2734,Devin Harris,1610612742,DAL,6,4,2,85.0,139,4,1,1,1.0,0,0,0.0,2,0.5,2,0.5,1,0.25,0,0.0,0,0.0
100,1628984,Devonte' Graham,1610612766,CHA,3,0,3,25.0,50,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
101,203473,Dewayne Dedmon,1610612737,ATL,11,2,9,223.0,440,50,19,29,0.655,8,10,0.8,46,0.92,10,0.2,3,0.06,1,0.02,5,0.1
102,1628415,Dillon Brooks,1610612763,MEM,11,7,4,208.0,241,15,5,10,0.5,0,0,0.0,10,0.667,3,0.2,0,0.0,1,0.067,0,0.0
103,1627734,Domantas Sabonis,1610612754,IND,16,10,6,392.0,849,104,42,60,0.7,2,2,1.0,91,0.875,24,0.231,5,0.048,7,0.067,5,0.048
104,1628378,Donovan Mitchell,1610612762,UTA,15,8,7,508.0,732,21,8,13,0.615,0,0,0.0,16,0.762,6,0.286,0,0.0,2,0.095,0,0.0
105,1628978,Donte DiVincenzo,1610612749,MIL,14,10,4,254.0,370,23,8,11,0.727,2,2,1.0,19,0.826,10,0.435,2,0.087,0,0.0,1,0.043
106,1627827,Dorian Finney-Smith,1610612742,DAL,16,7,9,430.0,474,36,16,21,0.762,0,0,0.0,32,0.889,12,0.333,2,0.056,2,0.056,0,0.0
107,203926,Doug McDermott,1610612754,IND,17,11,6,278.0,257,4,3,3,1.0,0,0,0.0,6,1.5,1,0.25,0,0.0,0,0.0,0,0.0
108,1627733,Dragan Bender,1610612756,PHX,6,1,5,26.0,39,4,2,3,0.667,0,0,0.0,4,1.0,0,0.0,0,0.0,1,0.25,0,0.0
109,203110,Draymond Green,1610612744,GSW,13,10,3,396.0,904,31,7,15,0.467,1,2,0.5,15,0.484,9,0.29,3,0.097,2,0.065,2,0.065
110,1629234,Drew Eubanks,1610612759,SAS,3,0,3,13.0,11,3,1,1,1.0,2,2,1.0,4,1.333,1,0.333,0,0.0,0,0.0,1,0.333
111,1629130,Duncan Robinson,1610612748,MIA,3,2,1,17.0,21,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
112,1628407,Dwayne Bacon,1610612766,CHA,9,6,3,109.0,108,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
113,2730,Dwight Howard,1610612764,WAS,9,4,5,230.0,387,65,27,39,0.692,9,20,0.45,64,0.985,8,0.123,0,0.0,4,0.062,10,0.154
114,203939,Dwight Powell,1610612742,DAL,15,7,8,239.0,441,75,27,36,0.75,12,16,0.75,69,0.92,17,0.227,1,0.013,4,0.053,10,0.133
115,2548,Dwyane Wade,1610612748,MIA,9,4,5,231.0,484,24,7,11,0.636,0,0,0.0,14,0.583,11,0.458,2,0.083,0,0.0,1,0.042
116,1629058,Dzanan Musa,1610612751,BKN,6,3,3,22.0,23,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
117,202734,E'Twaun Moore,1610612740,NOP,17,10,7,534.0,725,50,27,37,0.73,1,4,0.25,55,1.1,8,0.16,2,0.04,1,0.02,2,0.04
118,202334,Ed Davis,1610612751,BKN,17,7,10,296.0,514,81,32,52,0.615,4,6,0.667,70,0.864,18,0.222,2,0.025,2,0.025,4,0.049
119,1628410,Edmond Sumner,1610612754,IND,5,4,1,20.0,19,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
120,202327,Ekpe Udoh,1610612762,UTA,13,6,7,62.0,58,10,4,5,0.8,0,0,0.0,8,0.8,2,0.2,1,0.1,3,0.3,1,0.1
121,203901,Elfrid Payton,1610612740,NOP,6,5,1,152.0,330,6,3,5,0.6,0,0,0.0,6,1.0,1,0.167,0,0.0,0,0.0,0,0.0
122,1629059,Elie Okobo,1610612756,PHX,11,2,9,166.0,428,1,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0
123,1626144,Emmanuel Mudiay,1610612752,NYK,10,3,7,204.0,402,9,1,5,0.2,0,0,0.0,2,0.222,4,0.444,2,0.222,0,0.0,0,0.0
124,202683,Enes Kanter,1610612752,NYK,17,4,13,448.0,841,126,48,76,0.632,7,8,0.875,105,0.833,25,0.198,3,0.024,11,0.087,5,0.04
125,202339,Eric Bledsoe,1610612749,MIL,16,12,4,464.0,843,32,7,12,0.583,6,6,1.0,20,0.625,15,0.469,1,0.031,2,0.063,3,0.094
126,201569,Eric Gordon,1610612745,HOU,12,6,6,385.0,468,6,1,5,0.2,0,0,0.0,2,0.333,1,0.167,0,0.0,0,0.0,0,0.0
127,101141,Ersan Ilyasova,1610612749,MIL,16,12,4,349.0,551,57,19,33,0.576,5,6,0.833,43,0.754,17,0.298,1,0.018,2,0.035,5,0.088
128,203095,Evan Fournier,1610612753,ORL,17,9,8,501.0,729,29,13,21,0.619,0,0,0.0,27,0.931,3,0.103,0,0.0,4,0.138,0,0.0
129,202323,Evan Turner,1610612757,POR,16,11,5,412.0,931,16,6,10,0.6,0,0,0.0,12,0.75,4,0.25,0,0.0,0,0.0,0,0.0
130,1628402,Frank Jackson,1610612740,NOP,11,6,5,129.0,183,3,1,2,0.5,0,0,0.0,2,0.667,1,0.333,0,0.0,0,0.0,0,0.0
131,1626163,Frank Kaminsky,1610612766,CHA,5,3,2,26.0,52,3,0,1,0.0,2,2,1.0,2,0.667,1,0.333,0,0.0,0,0.0,1,0.333
132,1628412,Frank Mason,1610612758,SAC,16,8,8,242.0,552,7,4,6,0.667,0,0,0.0,8,1.143,1,0.143,0,0.0,0,0.0,0,0.0
133,1628373,Frank Ntilikina,1610612752,NYK,17,4,13,421.0,769,1,1,1,1.0,0,0,0.0,2,2.0,0,0.0,0,0.0,0,0.0,0,0.0
134,1627832,Fred VanVleet,1610612761,TOR,13,10,3,310.0,577,10,3,5,0.6,0,0,0.0,6,0.6,3,0.3,1,0.1,1,0.1,0,0.0
135,1627788,Furkan Korkmaz,1610612755,PHI,12,7,5,132.0,125,3,0,1,0.0,0,0,0.0,0,0.0,2,0.667,0,0.0,0,0.0,0,0.0
136,202066,Garrett Temple,1610612763,MEM,16,11,5,515.0,724,14,7,9,0.778,4,6,0.667,19,1.357,1,0.071,0,0.0,1,0.071,2,0.143
137,1629109,Gary Clark,1610612745,HOU,14,7,7,241.0,245,8,2,2,1.0,0,0,0.0,5,0.625,6,0.75,1,0.125,0,0.0,0,0.0
138,203914,Gary Harris,1610612743,DEN,17,10,7,571.0,763,21,7,11,0.636,0,0,0.0,14,0.667,7,0.333,2,0.095,0,0.0,1,0.048
139,1629018,Gary Trent Jr.,1610612757,POR,2,1,1,13.0,11,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
140,201588,George Hill,1610612739,CLE,10,1,9,265.0,565,12,4,4,1.0,0,0,0.0,8,0.667,7,0.583,1,0.083,0,0.0,0,0.0
141,1627777,Georges Niang,1610612762,UTA,15,8,7,119.0,200,7,2,3,0.667,2,2,1.0,6,0.857,2,0.286,0,0.0,0,0.0,1,0.143
142,101123,Gerald Green,1610612745,HOU,13,6,7,220.0,273,9,5,6,0.833,0,0,0.0,10,1.111,3,0.333,0,0.0,0,0.0,0,0.0
143,203507,Giannis Antetokounmpo,1610612749,MIL,15,11,4,497.0,1204,131,43,61,0.705,11,17,0.647,97,0.74,37,0.282,3,0.023,7,0.053,8,0.061
144,203922,Glenn Robinson III,1610612765,DET,13,7,6,226.0,277,11,4,4,1.0,2,2,1.0,10,0.909,4,0.364,0,0.0,2,0.182,1,0.091
145,201609,Goran Dragic,1610612748,MIA,12,5,7,369.0,774,15,2,9,0.222,3,4,0.75,7,0.467,3,0.2,0,0.0,1,0.067,3,0.2
146,202330,Gordon Hayward,1610612738,BOS,16,8,8,432.0,709,38,12,17,0.706,4,4,1.0,28,0.737,16,0.421,3,0.079,3,0.079,2,0.053
147,203476,Gorgui Dieng,1610612750,MIN,17,7,10,225.0,447,51,16,25,0.64,10,12,0.833,42,0.824,16,0.314,2,0.039,2,0.039,8,0.157
148,1628960,Grayson Allen,1610612762,UTA,11,4,7,117.0,119,2,1,2,0.5,0,0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0
149,202328,Greg Monroe,1610612761,TOR,8,5,3,58.0,115,26,11,18,0.611,1,2,0.5,23,0.885,6,0.231,1,0.038,0,0.0,1,0.038
150,1627824,Guerschon Yabusele,1610612738,BOS,9,6,3,38.0,59,4,1,2,0.5,0,0,0.0,2,0.5,2,0.5,0,0.0,0,0.0,0,0.0
151,1628977,Hamidou Diallo,1610612760,OKC,15,9,6,216.0,188,30,9,22,0.409,1,2,0.5,19,0.633,3,0.1,0,0.0,1,0.033,2,0.067
152,203084,Harrison Barnes,1610612742,DAL,12,5,7,377.0,513,15,8,12,0.667,0,0,0.0,17,1.133,2,0.133,0,0.0,0,0.0,1,0.067
153,1628385,Harry Giles III,1610612758,SAC,13,6,7,131.0,241,34,14,25,0.56,0,0,0.0,28,0.824,4,0.118,1,0.029,3,0.088,0,0.0
154,202355,Hassan Whiteside,1610612748,MIA,15,5,10,421.0,585,149,59,102,0.578,16,28,0.571,136,0.913,17,0.114,2,0.013,3,0.02,14,0.094
155,1627740,Henry Ellenson,1610612765,DET,1,0,1,8.0,19,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
156,203546,Ian Clark,1610612740,NOP,16,9,7,269.0,430,11,3,9,0.333,2,2,1.0,8,0.727,1,0.091,1,0.091,0,0.0,1,0.091
157,101133,Ian Mahinmi,1610612764,WAS,11,4,7,161.0,221,42,8,18,0.444,16,21,0.762,31,0.738,7,0.167,1,0.024,2,0.048,10,0.238
158,1628387,Ike Anigbogu,1610612754,IND,1,1,0,3.0,6,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
159,202697,Iman Shumpert,1610612758,SAC,15,7,8,378.0,483,8,3,4,0.75,0,0,0.0,6,0.75,2,0.25,1,0.125,1,0.125,1,0.125
