,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,POINTS,TOUCHES,FRONT_CT_TOUCHES,TIME_OF_POSS,AVG_SEC_PER_TOUCH,AVG_DRIB_PER_TOUCH,PTS_PER_TOUCH,ELBOW_TOUCHES,POST_TOUCHES,PAINT_TOUCHES,PTS_PER_ELBOW_TOUCH,PTS_PER_POST_TOUCH,PTS_PER_PAINT_TOUCH
23,1626150,Andrew Harrison,1610612763,MEM,55,16,39,1306.0,529,3008,1384,239.4,4.78,4.37,0.176,27,1,21,0.556,1.0,0.143
24,1628510,Andrew White III,1610612737,ATL,15,1,14,209.0,69,230,169,6.9,1.81,1.02,0.3,5,0,6,0.4,0.0,0.667
25,203952,Andrew Wiggins,1610612750,MIN,82,47,35,2979.0,1452,3489,2597,168.8,2.9,1.95,0.416,44,206,188,0.636,0.665,1.122
26,1627790,Ante Zizic,1610612739,CLE,32,21,11,214.0,119,279,153,7.9,1.7,0.48,0.427,31,28,73,0.419,0.571,1.123
27,1626148,Anthony Brown,1610612750,MIN,1,0,1,4.0,3,5,2,0.2,2.32,1.8,0.6,0,0,0,0.0,0.0,0.0
28,203076,Anthony Davis,1610612740,NOP,73,44,29,2643.0,2039,5187,3174,167.0,1.93,0.85,0.393,322,462,726,0.689,0.63,1.163
29,201229,Anthony Tolliver,1610612765,DET,79,37,42,1757.0,703,3640,1608,81.2,1.34,0.28,0.193,56,6,79,0.107,0.667,0.772
30,1628469,Antonio Blakeney,1610612741,CHI,19,3,16,314.0,151,350,282,15.9,2.73,2.2,0.431,4,0,7,0.0,0.0,1.143
31,1628499,Antonius Cleveland,1610612737,ATL,17,7,10,123.0,23,100,73,3.2,1.91,1.19,0.23,2,0,8,0.0,0.0,0.5
32,203382,Aron Baynes,1610612738,BOS,78,51,27,1433.0,462,2201,1490,56.7,1.54,0.38,0.21,234,109,358,0.333,0.541,0.704
33,201167,Arron Afflalo,1610612753,ORL,53,16,37,682.0,179,746,580,25.3,2.03,1.01,0.24,15,58,10,0.667,0.345,0.4
34,203085,Austin Rivers,1610612746,LAC,61,30,31,2057.0,920,4204,2013,316.9,4.52,4.03,0.219,37,0,60,0.649,0.0,0.65
35,202340,Avery Bradley,1610612746,LAC,46,22,24,1433.0,656,1855,1601,64.4,2.08,1.33,0.354,53,2,66,0.434,2.0,0.848
36,1628389,Bam Adebayo,1610612748,MIA,68,33,35,1348.0,475,1856,1366,66.7,2.16,0.77,0.256,338,182,324,0.127,0.187,0.892
37,203463,Ben McLemore,1610612763,MEM,56,7,49,1091.0,422,1562,1063,49.6,1.91,1.13,0.27,50,1,80,0.48,0.0,0.775
38,1628500,Ben Moore,1610612754,IND,2,1,1,9.0,0,8,3,0.1,1.12,0.37,0.0,0,0,1,0.0,0.0,0.0
39,1627732,Ben Simmons,1610612755,PHI,80,51,29,2703.0,1263,7600,2716,563.7,4.45,3.54,0.166,106,254,368,0.613,0.197,0.764
40,202687,Bismack Biyombo,1610612753,ORL,82,25,57,1495.0,468,2481,1239,62.7,1.52,0.28,0.189,237,38,436,0.295,0.579,0.727
41,201933,Blake Griffin,1610612765,DET,58,28,30,1970.0,1242,5005,2956,234.7,2.81,1.95,0.248,224,374,183,0.384,0.436,0.76
42,1626246,Boban Marjanovic,1610612746,LAC,39,18,21,338.0,235,519,343,14.2,1.65,0.36,0.453,41,126,174,0.244,0.635,0.943
43,201628,Bobby Brown,1610612745,HOU,20,17,3,115.0,50,239,129,17.6,4.41,3.91,0.209,1,0,0,0.0,0.0,0.0
44,1626171,Bobby Portis,1610612741,CHI,73,25,48,1642.0,964,3138,1996,91.9,1.76,0.85,0.307,162,191,316,0.364,0.613,0.889
45,203992,Bogdan Bogdanovic,1610612758,SAC,78,26,52,2175.0,917,3803,2604,198.3,3.13,2.31,0.241,55,24,78,0.509,0.583,0.654
46,202711,Bojan Bogdanovic,1610612754,IND,80,47,33,2464.0,1141,2891,2343,100.7,2.09,1.18,0.395,69,26,75,0.87,0.462,1.133
47,203078,Bradley Beal,1610612764,WAS,82,43,39,2977.0,1857,5754,3527,378.0,3.94,3.27,0.323,64,31,111,0.563,0.484,0.766
48,201148,Brandan Wright,1610612745,HOU,27,10,17,370.0,137,535,307,14.4,1.61,0.6,0.256,51,14,104,0.255,0.571,0.942
49,1627742,Brandon Ingram,1610612747,LAL,59,27,32,1975.0,949,3345,2029,219.5,3.94,2.94,0.284,57,53,135,0.579,0.415,0.874
50,201943,Brandon Jennings,1610612749,MIL,14,8,6,205.0,73,514,166,40.2,4.69,4.6,0.142,1,2,2,0.0,0.0,0.0
51,203464,Brandon Paul,1610612759,SAS,64,38,26,576.0,147,721,514,23.8,1.98,1.1,0.204,12,0,22,0.833,0.0,1.091
52,1627362,Briante Weber,1610612763,MEM,18,8,10,237.0,50,490,162,33.9,4.15,3.77,0.102,4,2,9,0.0,0.0,0.222
53,1627744,Brice Johnson,1610612763,MEM,18,2,16,98.0,43,178,86,4.3,1.44,0.42,0.242,13,6,16,0.615,1.0,0.938
54,201572,Brook Lopez,1610612747,LAL,74,34,40,1735.0,961,2756,1928,80.1,1.74,0.54,0.349,219,406,229,0.416,0.495,0.948
55,203998,Bruno Caboclo,1610612758,SAC,12,4,8,106.0,26,162,77,3.4,1.27,0.27,0.16,3,8,10,0.667,0.75,0.8
56,1627854,Bryn Forbes,1610612759,SAS,80,46,34,1517.0,555,1721,1313,66.8,2.33,1.74,0.322,24,0,13,0.333,0.0,0.692
57,1627741,Buddy Hield,1610612758,SAC,80,27,53,2024.0,1079,3084,2173,140.6,2.74,2.09,0.35,41,2,64,0.561,1.0,0.828
58,203710,C.J. Williams,1610612746,LAC,38,17,21,707.0,209,783,559,26.5,2.03,1.21,0.267,5,1,25,0.8,0.0,1.04
59,203468,CJ McCollum,1610612757,POR,81,48,33,2924.0,1732,4778,2521,360.4,4.53,4.14,0.362,41,1,61,0.537,0.0,0.738
60,101139,CJ Miles,1610612761,TOR,70,50,20,1337.0,699,1593,1197,43.2,1.63,0.83,0.439,14,1,14,0.429,0.0,0.929
61,1628403,Caleb Swanigan,1610612757,POR,27,16,11,189.0,61,250,169,8.3,2.0,0.6,0.244,26,27,51,0.269,0.222,0.784
62,1626166,Cameron Payne,1610612741,CHI,25,7,18,582.0,221,1439,529,95.5,3.98,3.32,0.154,5,0,18,0.4,0.0,0.667
63,1627747,Caris LeVert,1610612751,BKN,69,24,45,1802.0,825,3511,1948,234.4,4.0,3.53,0.235,26,2,85,0.423,0.0,0.6
64,2546,Carmelo Anthony,1610612760,OKC,75,46,29,2397.0,1219,4004,2122,137.9,2.07,0.97,0.304,99,263,100,0.455,0.654,0.99
65,1626224,Cedi Osman,1610612739,CLE,61,35,26,672.0,238,896,471,33.7,2.25,1.46,0.266,4,0,33,0.5,0.0,0.727
66,202718,Chandler Parsons,1610612763,MEM,35,11,24,676.0,279,1074,788,46.1,2.57,1.52,0.26,13,11,18,0.462,0.182,0.889
67,101112,Channing Frye,1610612747,LAL,53,28,25,695.0,264,1171,595,29.7,1.52,0.45,0.225,33,37,48,0.424,0.676,1.063
68,1628429,Charles Cooke,1610612740,NOP,13,8,5,38.0,6,43,28,1.9,2.61,1.7,0.14,0,0,0,0.0,0.0,0.0
69,1627767,Cheick Diallo,1610612740,NOP,52,29,23,581.0,254,898,375,21.2,1.42,0.31,0.283,48,22,131,0.833,0.727,0.992
70,1627778,Chinanu Onuaku,1610612745,HOU,1,0,1,22.0,4,26,18,0.7,1.66,0.38,0.154,3,3,4,0.0,0.667,0.0
71,1628449,Chris Boucher,1610612744,GSW,1,1,0,1.0,0,4,3,0.1,1.63,0.0,0.0,0,0,0,0.0,0.0,0.0
72,1626191,Chris McCullough,1610612764,WAS,19,11,8,90.0,46,180,86,4.5,1.49,0.58,0.256,9,1,19,0.222,0.0,0.737
73,101108,Chris Paul,1610612745,HOU,58,50,8,1847.0,1081,4140,1407,394.6,5.72,5.1,0.261,24,76,38,0.625,0.487,0.421
74,203991,Clint Capela,1610612745,HOU,73,62,11,2009.0,1012,3768,1852,93.2,1.48,0.35,0.269,376,55,781,0.519,0.636,0.914
75,203469,Cody Zeller,1610612766,CHA,33,14,19,627.0,233,655,482,16.4,1.51,0.63,0.356,101,5,149,0.406,0.4,0.799
76,202332,Cole Aldrich,1610612750,MIN,21,14,7,49.0,12,80,43,2.0,1.47,0.28,0.15,9,3,16,0.333,0.667,0.563
77,201147,Corey Brewer,1610612760,OKC,72,32,40,1209.0,380,1168,735,38.5,1.98,1.26,0.325,27,1,76,0.519,0.0,0.671
78,202709,Cory Joseph,1610612754,IND,82,48,34,2210.0,649,4235,1803,308.7,4.37,4.52,0.153,39,4,38,0.59,0.5,0.553
79,201584,Courtney Lee,1610612752,NYK,75,26,49,2278.0,893,2886,2200,133.9,2.78,1.91,0.309,66,1,70,0.515,2.0,0.8
80,1626245,Cristiano Felicio,1610612741,CHI,55,13,42,977.0,308,1156,874,36.1,1.87,0.6,0.266,159,74,227,0.34,0.338,0.749
81,1626156,D'Angelo Russell,1610612751,BKN,48,16,32,1234.0,743,3193,1431,249.5,4.69,4.05,0.233,19,12,40,0.474,0.0,0.825
82,201571,D.J. Augustin,1610612753,ORL,75,23,52,1760.0,766,3929,1621,327.0,4.99,5.12,0.195,26,2,35,0.731,0.0,0.371
83,1628391,D.J. Wilson,1610612749,MIL,22,12,10,71.0,21,109,60,2.8,1.55,0.42,0.193,10,0,5,0.2,0.0,0.8
84,1626177,Dakari Johnson,1610612760,OKC,29,21,8,144.0,54,176,121,5.6,1.89,0.59,0.307,13,15,26,0.308,0.867,0.577
85,1627745,Damian Jones,1610612744,GSW,15,7,8,89.0,25,109,70,2.7,1.49,0.3,0.229,11,5,25,0.0,0.0,0.72
86,203081,Damian Lillard,1610612757,POR,73,44,29,2670.0,1962,6003,2199,575.3,5.75,5.33,0.327,39,2,59,0.615,1.0,0.695
87,2863,Damien Wilkins,1610612754,IND,19,10,9,152.0,33,193,150,8.0,2.49,1.36,0.171,3,4,7,0.0,0.5,0.0
88,1627814,Damion Lee,1610612737,ATL,15,4,11,404.0,161,615,379,28.4,2.77,1.96,0.262,9,0,19,0.667,0.0,0.789
89,1628422,Damyean Dotson,1610612752,NYK,44,11,33,474.0,182,609,468,20.6,2.03,1.26,0.299,10,0,22,0.4,0.0,1.0
90,1627772,Daniel Hamilton,1610612760,OKC,6,5,1,28.0,12,67,24,5.8,5.22,4.92,0.179,1,0,0,0.0,0.0,0.0
91,1628464,Daniel Theis,1610612738,BOS,60,41,19,894.0,325,1423,906,37.6,1.59,0.34,0.228,79,30,201,0.468,0.467,0.846
92,201568,Danilo Gallinari,1610612746,LAC,21,11,10,671.0,321,1081,675,45.9,2.55,1.29,0.297,20,48,42,0.8,0.458,0.81
93,201980,Danny Green,1610612759,SAS,70,40,30,1791.0,600,2704,1822,93.2,2.07,1.14,0.222,34,2,64,0.5,0.0,0.656
94,201967,Dante Cunningham,1610612751,BKN,71,33,38,1518.0,411,1979,1032,41.2,1.25,0.28,0.208,57,17,148,0.579,0.118,0.709
95,203957,Dante Exum,1610612762,UTA,14,10,4,235.0,114,495,197,36.7,4.45,3.93,0.23,5,0,11,0.8,0.0,0.545
96,1627863,Danuel House,1610612756,PHX,23,6,17,403.0,152,483,337,17.1,2.13,1.17,0.315,11,3,24,0.636,0.0,1.042
97,203967,Dario Saric,1610612755,PHI,77,49,28,2276.0,1127,4654,2930,124.8,1.61,0.62,0.242,223,154,332,0.386,0.383,0.762
98,203121,Darius Miller,1610612740,NOP,80,47,33,1903.0,622,1841,1356,53.9,1.76,0.86,0.338,30,4,20,0.333,0.0,0.2
99,201589,Darrell Arthur,1610612743,DEN,19,12,7,141.0,54,225,139,5.4,1.45,0.4,0.24,11,4,19,0.364,0.5,0.737
100,201954,Darren Collison,1610612754,IND,69,39,30,2018.0,855,4347,1863,334.3,4.61,4.19,0.197,18,0,35,0.944,0.0,1.0
101,1626199,Darrun Hilliard,1610612759,SAS,14,8,6,95.0,16,136,91,6.3,2.79,1.89,0.118,2,0,1,0.0,0.0,0.0
102,1628021,David Nwaba,1610612741,CHI,70,26,44,1646.0,555,1645,1147,70.6,2.57,2.02,0.337,52,27,160,0.481,0.667,0.925
103,204065,David Stockton,1610612762,UTA,3,3,0,9.0,10,21,5,2.5,7.13,6.72,0.476,0,0,0,0.0,0.0,0.0
104,2561,David West,1610612744,GSW,72,51,21,986.0,484,1911,1386,54.8,1.72,0.5,0.253,194,248,241,0.49,0.274,0.983
105,202722,Davis Bertans,1610612759,SAS,77,43,34,1086.0,456,1864,1047,43.6,1.4,0.5,0.245,24,5,51,0.25,0.6,0.922
106,1628432,Davon Reed,1610612756,PHX,21,2,19,242.0,63,333,207,12.7,2.29,1.5,0.189,6,0,6,0.667,0.0,0.5
107,1628368,De'Aaron Fox,1610612758,SAC,73,24,49,2026.0,844,4951,1708,383.9,4.65,4.37,0.17,31,0,52,0.581,0.0,0.692
108,201599,DeAndre Jordan,1610612746,LAC,77,39,38,2423.0,927,4259,1975,108.5,1.53,0.24,0.218,208,119,791,0.24,0.277,0.967
109,202732,DeAndre Liggins,1610612740,NOP,57,34,23,708.0,101,702,486,28.9,2.47,1.75,0.144,5,1,9,0.0,3.0,0.889
110,1627761,DeAndre' Bembry,1610612737,ATL,25,8,17,454.0,136,748,464,38.4,3.08,2.43,0.182,7,2,26,0.714,0.0,0.654
111,201942,DeMar DeRozan,1610612761,TOR,80,57,23,2712.0,1840,5064,3053,394.9,4.68,3.99,0.363,110,93,91,0.618,0.452,0.857
112,202326,DeMarcus Cousins,1610612740,NOP,46,26,20,1678.0,1157,4141,2628,179.1,2.59,1.29,0.279,185,349,229,0.238,0.456,0.943
113,201960,DeMarre Carroll,1610612751,BKN,71,24,47,2122.0,971,3643,2241,150.6,2.48,1.47,0.267,26,12,126,0.615,0.0,0.651
114,1627749,Dejounte Murray,1610612759,SAS,81,47,34,1743.0,654,4264,1416,347.8,4.89,4.5,0.153,49,4,182,0.449,1.25,0.758
115,1626153,Delon Wright,1610612761,TOR,69,49,20,1433.0,555,2929,1509,200.3,4.1,3.58,0.189,22,0,59,0.409,0.0,0.898
116,1627743,Demetrius Jackson,1610612755,PHI,14,12,2,76.0,16,180,63,13.3,4.44,4.33,0.089,1,0,3,0.0,0.0,0.0
117,203471,Dennis Schroder,1610612737,ATL,66,21,45,2041.0,1278,5770,2410,469.0,4.88,4.15,0.221,27,0,35,0.444,0.0,0.343
118,1628372,Dennis Smith Jr.,1610612742,DAL,69,22,47,2049.0,1048,5425,2015,448.9,4.96,4.7,0.193,37,18,79,0.459,0.444,0.709
119,1627756,Denzel Valentine,1610612741,CHI,77,26,51,2095.0,783,3079,2272,143.4,2.79,2.07,0.254,35,3,59,0.514,1.0,0.542
120,202324,Derrick Favors,1610612762,UTA,77,46,31,2153.0,944,3969,2493,89.7,1.36,0.31,0.238,367,135,590,0.597,0.304,0.963
121,1627884,Derrick Jones Jr.,1610612748,MIA,20,9,11,245.0,61,216,149,5.8,1.6,0.79,0.282,6,0,26,0.5,0.0,0.962
122,201565,Derrick Rose,1610612750,MIN,25,15,10,419.0,209,726,295,48.8,4.03,3.51,0.288,8,2,30,1.25,0.0,1.033
123,1628476,Derrick Walton Jr.,1610612748,MIA,16,8,8,147.0,29,262,113,17.6,4.04,3.45,0.111,1,0,2,0.0,0.0,0.0
124,1628401,Derrick White,1610612759,SAS,17,7,10,139.0,54,237,105,14.4,3.65,3.08,0.228,2,0,8,0.5,0.0,0.875
125,202682,Derrick Williams,1610612747,LAL,2,1,1,9.0,2,13,8,0.4,1.97,0.77,0.154,0,0,1,0.0,0.0,2.0
126,1626164,Devin Booker,1610612756,PHX,54,16,38,1865.0,1346,3630,2051,256.6,4.24,3.57,0.371,60,105,73,0.6,0.495,0.795
127,2734,Devin Harris,1610612743,DEN,71,33,38,1340.0,595,2396,1268,146.8,3.68,3.23,0.248,52,3,28,0.404,0.0,0.714
128,1628421,Devin Robinson,1610612764,WAS,1,0,1,13.0,2,20,15,0.5,1.35,0.3,0.1,0,0,2,0.0,0.0,1.0
129,203473,Dewayne Dedmon,1610612737,ATL,61,18,43,1520.0,611,2559,1498,62.7,1.47,0.33,0.239,229,35,257,0.393,0.429,0.981
130,1627738,Deyonta Davis,1610612763,MEM,62,16,46,943.0,360,1369,751,31.0,1.36,0.24,0.263,136,26,244,0.191,0.308,1.061
131,1628415,Dillon Brooks,1610612763,MEM,81,21,60,2329.0,895,3170,2441,126.2,2.39,1.39,0.282,71,10,121,0.31,0.6,0.653
132,203079,Dion Waiters,1610612748,MIA,29,15,14,893.0,427,1634,899,127.0,4.66,4.1,0.261,20,1,14,0.4,0.0,0.571
133,1717,Dirk Nowitzki,1610612742,DAL,77,24,53,1900.0,927,3276,2123,75.9,1.39,0.25,0.283,147,204,67,0.469,0.627,0.866
134,1627734,Domantas Sabonis,1610612754,IND,74,45,29,1810.0,861,4057,2431,101.8,1.51,0.61,0.212,353,191,441,0.632,0.466,0.798
135,1628378,Donovan Mitchell,1610612762,UTA,79,46,33,2638.0,1616,4835,2782,344.4,4.27,3.8,0.334,58,8,82,0.69,0.0,0.927
136,1627827,Dorian Finney-Smith,1610612742,DAL,21,4,17,448.0,123,570,362,17.8,1.87,0.82,0.216,6,4,30,0.5,0.0,0.9
137,203926,Doug McDermott,1610612742,DAL,80,29,51,1736.0,617,2101,1703,52.6,1.5,0.45,0.294,54,11,145,0.5,0.364,1.055
138,1627733,Dragan Bender,1610612756,PHX,82,21,61,2069.0,531,3688,1866,92.6,1.51,0.45,0.144,68,92,96,0.294,0.141,0.677
139,203110,Draymond Green,1610612744,GSW,69,47,22,2252.0,765,5390,2715,199.7,2.22,1.27,0.142,149,299,252,0.409,0.154,0.714
140,1628407,Dwayne Bacon,1610612766,CHA,53,25,28,713.0,175,743,525,33.2,2.68,1.77,0.236,3,0,2,0.667,0.0,0.0
141,202779,Dwight Buycks,1610612765,DET,29,10,19,427.0,215,1019,355,96.3,5.67,5.26,0.211,7,0,15,0.857,0.0,0.533
142,2730,Dwight Howard,1610612766,CHA,81,35,46,2463.0,1347,3896,2189,130.8,2.01,0.91,0.346,213,662,754,0.404,0.562,0.987
143,203939,Dwight Powell,1610612742,DAL,79,23,56,1672.0,671,2654,1495,67.6,1.53,0.41,0.253,192,33,470,0.354,0.424,0.889
144,2548,Dwyane Wade,1610612748,MIA,67,37,30,1536.0,765,3203,1539,214.0,4.01,3.06,0.239,70,131,143,0.514,0.511,0.846
145,202734,E'Twaun Moore,1610612740,NOP,80,47,33,2528.0,1010,3130,2216,117.5,2.25,1.62,0.323,92,17,154,0.674,0.647,1.032
146,202334,Ed Davis,1610612757,POR,78,48,30,1471.0,414,2379,959,66.2,1.67,0.45,0.174,142,28,375,0.507,0.393,0.779
147,1628410,Edmond Sumner,1610612754,IND,1,0,1,2.0,2,4,1,0.3,4.66,4.0,0.5,0,0,0,0.0,0.0,0.0
148,202327,Ekpe Udoh,1610612762,UTA,63,36,27,810.0,162,1127,700,26.8,1.42,0.35,0.144,129,25,178,0.209,0.16,0.68
149,203901,Elfrid Payton,1610612756,PHX,63,13,50,1808.0,797,4127,1318,350.5,5.1,4.69,0.193,65,8,104,0.646,0.375,0.683
150,2731,Emeka Okafor,1610612740,NOP,26,16,10,353.0,114,386,213,7.4,1.16,0.19,0.295,37,18,102,0.27,0.444,0.676
151,1626144,Emmanuel Mudiay,1610612752,NYK,64,29,35,1244.0,553,2919,1130,222.0,4.56,4.11,0.189,18,9,49,1.0,0.889,0.653
152,202683,Enes Kanter,1610612752,NYK,70,26,44,1807.0,990,3596,2085,106.6,1.78,0.44,0.275,242,410,556,0.517,0.524,1.005
153,202339,Eric Bledsoe,1610612749,MIL,74,40,34,2322.0,1313,5313,2029,407.7,4.6,4.0,0.247,59,32,101,0.169,0.531,0.861
154,201569,Eric Gordon,1610612745,HOU,68,55,13,2121.0,1216,2710,1706,132.2,2.93,2.43,0.449,19,8,45,0.579,0.5,0.844
155,203961,Eric Moreland,1610612765,DET,67,32,35,805.0,143,1076,808,36.7,2.05,0.68,0.133,234,28,188,0.094,0.143,0.5
156,1628571,Erik McCree,1610612762,UTA,4,4,0,8.0,0,10,5,0.6,3.84,2.5,0.0,0,0,0,0.0,0.0,0.0
157,101141,Ersan Ilyasova,1610612755,PHI,69,36,33,1730.0,750,3153,1887,71.5,1.36,0.45,0.238,192,50,261,0.391,0.66,0.862
158,203095,Evan Fournier,1610612753,ORL,57,20,37,1837.0,1013,2376,1874,100.2,2.53,1.79,0.426,44,7,71,0.864,0.286,1.014
159,202323,Evan Turner,1610612757,POR,79,48,31,2034.0,649,3057,1683,189.0,3.71,2.82,0.212,19,143,67,0.737,0.65,0.896
160,1626163,Frank Kaminsky,1610612766,CHA,79,35,44,1835.0,873,3740,2103,102.3,1.64,0.6,0.233,158,97,103,0.443,0.598,0.835
161,1628412,Frank Mason,1610612758,SAC,52,17,35,984.0,413,2274,841,200.6,5.29,4.89,0.182,19,0,32,0.579,0.0,0.5
162,1628373,Frank Ntilikina,1610612752,NYK,77,27,50,1693.0,463,3721,1542,278.0,4.48,4.14,0.124,20,15,38,0.3,0.133,0.605
163,1627832,Fred VanVleet,1610612761,TOR,76,55,21,1520.0,656,3030,1406,221.8,4.39,4.26,0.217,12,2,20,0.583,0.0,0.55
164,1627788,Furkan Korkmaz,1610612755,PHI,14,11,3,80.0,23,92,66,3.2,2.06,1.38,0.25,1,0,1,0.0,0.0,2.0
165,202066,Garrett Temple,1610612758,SAC,65,23,42,1615.0,547,2481,1632,123.5,2.99,2.3,0.22,23,3,50,0.652,0.0,0.54
166,203914,Gary Harris,1610612743,DEN,67,37,30,2305.0,1170,2830,2257,116.5,2.47,1.99,0.413,39,4,80,0.923,0.0,0.75
167,1627780,Gary Payton II,1610612747,LAL,23,10,13,221.0,69,343,158,16.3,2.86,2.38,0.201,7,0,34,0.0,0.0,0.824
168,201588,George Hill,1610612739,CLE,67,28,39,1812.0,667,3644,1587,273.6,4.5,4.01,0.183,23,18,52,0.348,0.111,0.712
169,1627777,Georges Niang,1610612762,UTA,9,9,0,32.0,9,47,31,2.1,2.69,1.53,0.191,1,2,6,0.0,1.0,0.333
170,1627834,Georgios Papagiannis,1610612757,POR,17,3,14,122.0,36,237,120,6.2,1.58,0.38,0.152,29,17,33,0.345,0.353,0.667
171,101123,Gerald Green,1610612745,HOU,41,33,8,929.0,497,1193,672,52.2,2.63,1.77,0.417,11,3,22,0.545,2.0,0.636
172,1628492,Gian Clavell,1610612742,DAL,7,0,7,64.0,20,69,50,2.2,1.92,1.19,0.29,2,0,2,0.0,0.0,0.0
173,203507,Giannis Antetokounmpo,1610612749,MIL,74,39,35,2715.0,1986,6343,3342,352.0,3.33,2.32,0.313,350,285,390,0.489,0.418,1.064
174,203922,Glenn Robinson III,1610612754,IND,23,14,9,338.0,95,381,280,11.0,1.73,0.85,0.249,5,1,20,0.6,2.0,0.85
175,201609,Goran Dragic,1610612748,MIA,74,38,36,2349.0,1276,5857,2532,449.8,4.61,4.29,0.218,71,15,100,0.592,0.467,0.75
176,202330,Gordon Hayward,1610612738,BOS,1,0,1,5.0,2,9,7,0.2,1.33,0.67,0.222,1,0,0,2.0,0.0,0.0
177,203476,Gorgui Dieng,1610612750,MIN,79,45,34,1333.0,470,2238,1283,59.2,1.59,0.45,0.21,167,49,253,0.455,0.367,0.715
178,202328,Greg Monroe,1610612738,BOS,50,21,29,1024.0,516,1913,1284,69.4,2.18,0.72,0.27,186,251,265,0.355,0.454,0.898
179,1627824,Guerschon Yabusele,1610612738,BOS,32,23,9,233.0,79,451,285,13.3,1.77,0.73,0.175,8,8,24,0.5,0.625,0.583
180,203084,Harrison Barnes,1610612742,DAL,77,24,53,2634.0,1452,4560,2795,188.9,2.49,1.41,0.318,95,349,134,0.684,0.49,0.896
